datetime,address,lat,lon,description,id,flora_name,username
2021-11-16 03:36:00.000000,"19.344804763793945,-99.21400451660156",19.344804763793945,-99.21400451660156," IMG-20211116-WA0027.jpg (file attached)  location: https://maps.google.com/?q=19.344804763793945,-99.21400451660156  Higo  Que pez sin foto vale,  ?  Menos no?",1,Higo,Jero Aranda
2021-11-19 04:39:00.000000,"19.43083381652832,-99.17647552490234",19.43083381652832,-99.17647552490234," IMG-20211119-WA0012.jpg (file attached)  location: https://maps.google.com/?q=19.43083381652832,-99.17647552490234",2,Cafe y nispero,Jero Aranda
2021-11-20 04:26:00.000000,"19.4319218,-99.1805149",19.4319218,-99.1805149," IMG-20211120-WA0026.jpg (file attached)  location: https://maps.google.com/?q=19.4319218,-99.1805149",3,Nispero,José Pesqueira
2021-11-20 04:29:00.000000,"19.4344857,-99.181529",19.4344857,-99.181529," Nel  Todavía  IMG-20211120-WA0027.jpg (file attached)  location: https://maps.google.com/?q=19.4344857,-99.181529",4,Izote,José Pesqueira
2021-11-20 04:36:00.000000,"19.4347224,-99.1812755",19.4347224,-99.1812755," IMG-20211120-WA0028.jpg (file attached)  location: https://maps.google.com/?q=19.4347224,-99.1812755",5,Romero,José Pesqueira
2021-11-20 04:39:00.000000,"19.4333324,-99.1803811",19.4333324,-99.1803811," IMG-20211120-WA0030.jpg (file attached)  location: https://maps.google.com/?q=19.4333324,-99.1803811  IMG-20211120-WA0031.jpg (file attached)",6,Gasparito,José Pesqueira
2021-11-20 04:39:00.000000,"19.4333324,-99.1803811",19.4333324,-99.1803811," IMG-20211120-WA0030.jpg (file attached)  location: https://maps.google.com/?q=19.4333324,-99.1803811  IMG-20211120-WA0031.jpg (file attached)",7,Gasparito,José Pesqueira
2021-11-20 04:40:00.000000,"19.43279266357422,-99.18031311035156",19.43279266357422,-99.18031311035156," IMG-20211120-WA0032.jpg (file attached)  location: https://maps.google.com/?q=19.43279266357422,-99.18031311035156",8,Mandarina,Lucía Pesqueira
2021-11-20 04:41:00.000000,"19.4325,-99.1804184",19.4325,-99.1804184," IMG-20211120-WA0033.jpg (file attached)  location: https://maps.google.com/?q=19.4325,-99.1804184",9,Gasparito,José Pesqueira
2021-11-20 04:54:00.000000,"19.4295534,-99.1768142",19.4295534,-99.1768142," IMG-20211120-WA0034.jpg (file attached)  location: https://maps.google.com/?q=19.4295534,-99.1768142",10,Limon,José Pesqueira
2021-11-20 05:29:00.000000,"19.4284449,-99.2000398",19.4284449,-99.2000398," IMG-20211120-WA0038.jpg (file attached)  location: https://maps.google.com/?q=19.4284449,-99.2000398",11,Desconocida,José Pesqueira
2021-11-20 05:40:00.000000,"19.4322939,-99.20349",19.4322939,-99.20349," IMG-20211120-WA0040.jpg (file attached)  location: https://maps.google.com/?q=19.4322939,-99.20349",12,Guayaba,José Pesqueira
